Feature,Duration,ATE,Type
Radial Distance from Sun,10,-0.0724715076307091,IBS_N
Electronic Box Temperature,10,-1.8789730208007245,IBS_N
Solar Wind Analyser temperature,10,5.873292805560828,IBS_N
Out Board Sensor Temperature,10,12.774315512543664,IBS_N
In Board Sensor Temperature,10,4.119414920287634,IBS_N
Out Board Sensor minus In Board Sensor Temp.,10,19.09780054218529,IBS_N
Heater Dutycycle,10,-0.4568791661952545,IBS_N
Search Coil Magnetometer's Temperature,10,0.1938729912825328,IBS_N
Solar Array's Angle,10,20.52155689172435,IBS_N
High Gain Antenna Azimuth,10,-0.26066538251436,IBS_N
High Gain Antenna elevation,10,-11.381452715099488,IBS_N
Radial Distance from Sun,20,-0.0565188619061649,IBS_N
Electronic Box Temperature,20,2.9875448011190566,IBS_N
Solar Wind Analyser temperature,20,-0.3565222939114059,IBS_N
Out Board Sensor Temperature,20,-5.579959848081668,IBS_N
In Board Sensor Temperature,20,-6.868613985061876,IBS_N
Out Board Sensor minus In Board Sensor Temp.,20,8.630687444653452,IBS_N
Heater Dutycycle,20,-0.0053315985815727,IBS_N
Search Coil Magnetometer's Temperature,20,-3.099446070757681,IBS_N
Solar Array's Angle,20,-23.20672107646582,IBS_N
High Gain Antenna Azimuth,20,1.9839302413037447,IBS_N
High Gain Antenna elevation,20,-12.307202912834788,IBS_N
Radial Distance from Sun,30,-0.0670418740668214,IBS_N
Electronic Box Temperature,30,-3.988493612433005,IBS_N
Solar Wind Analyser temperature,30,-0.8973753577114827,IBS_N
Out Board Sensor Temperature,30,1.091259818786371,IBS_N
In Board Sensor Temperature,30,8.605971903106516,IBS_N
Out Board Sensor minus In Board Sensor Temp.,30,6.2034789890488335,IBS_N
Heater Dutycycle,30,-1.0033984852489033,IBS_N
Search Coil Magnetometer's Temperature,30,-4.493973462234038,IBS_N
Solar Array's Angle,30,-27.165876613329768,IBS_N
High Gain Antenna Azimuth,30,-9.66267252721244,IBS_N
High Gain Antenna elevation,30,-29.91801207693723,IBS_N
Radial Distance from Sun,40,-0.0272882760512667,IBS_N
Electronic Box Temperature,40,-12.16544222995145,IBS_N
Solar Wind Analyser temperature,40,-1.8856289713487344,IBS_N
Out Board Sensor Temperature,40,-7.304495240815484,IBS_N
In Board Sensor Temperature,40,-1.2044048134615102,IBS_N
Out Board Sensor minus In Board Sensor Temp.,40,0.046354728797554,IBS_N
Heater Dutycycle,40,-0.5295405960142957,IBS_N
Search Coil Magnetometer's Temperature,40,-2.4819456485250977,IBS_N
Solar Array's Angle,40,-12.03379810709049,IBS_N
High Gain Antenna Azimuth,40,-15.579239472953056,IBS_N
High Gain Antenna elevation,40,-24.457191675854958,IBS_N
Radial Distance from Sun,50,-0.0497154010872027,IBS_N
Electronic Box Temperature,50,-2.657636148830337,IBS_N
Solar Wind Analyser temperature,50,-3.4634815438294275,IBS_N
Out Board Sensor Temperature,50,-2.4337364775431136,IBS_N
In Board Sensor Temperature,50,-4.296105753967049,IBS_N
Out Board Sensor minus In Board Sensor Temp.,50,13.021978959711216,IBS_N
Heater Dutycycle,50,-0.5886870386571076,IBS_N
Search Coil Magnetometer's Temperature,50,-5.1763421535316185,IBS_N
Solar Array's Angle,50,11.072669283227794,IBS_N
High Gain Antenna Azimuth,50,-4.975862107429034,IBS_N
High Gain Antenna elevation,50,-6.022344583797764,IBS_N
Radial Distance from Sun,60,-0.0239851007131004,IBS_N
Electronic Box Temperature,60,6.766646448524691,IBS_N
Solar Wind Analyser temperature,60,-1.0757136042250794,IBS_N
Out Board Sensor Temperature,60,-9.029695936412018,IBS_N
In Board Sensor Temperature,60,9.700024077177927,IBS_N
Out Board Sensor minus In Board Sensor Temp.,60,12.221868691510416,IBS_N
Heater Dutycycle,60,-0.2308063805799335,IBS_N
Search Coil Magnetometer's Temperature,60,-3.556059858004132,IBS_N
Solar Array's Angle,60,25.99297992818468,IBS_N
High Gain Antenna Azimuth,60,-7.356386441389749,IBS_N
High Gain Antenna elevation,60,9.153582790971274,IBS_N
Radial Distance from Sun,70,0.0341656296167916,IBS_N
Electronic Box Temperature,70,4.964216509352453,IBS_N
Solar Wind Analyser temperature,70,-2.7159609268430405,IBS_N
Out Board Sensor Temperature,70,8.282412413359628,IBS_N
In Board Sensor Temperature,70,36.57941106228204,IBS_N
Out Board Sensor minus In Board Sensor Temp.,70,14.911215705056048,IBS_N
Heater Dutycycle,70,-0.9419652419746176,IBS_N
Search Coil Magnetometer's Temperature,70,-7.227838550818222,IBS_N
Solar Array's Angle,70,21.602457696114147,IBS_N
High Gain Antenna Azimuth,70,-6.787249921059582,IBS_N
High Gain Antenna elevation,70,-4.315093092002635,IBS_N
Radial Distance from Sun,80,-0.0213366466232638,IBS_N
Electronic Box Temperature,80,7.246183527946373,IBS_N
Solar Wind Analyser temperature,80,-0.5841148170059738,IBS_N
Out Board Sensor Temperature,80,0.576667424639436,IBS_N
In Board Sensor Temperature,80,22.530667977679453,IBS_N
Out Board Sensor minus In Board Sensor Temp.,80,40.15699611977608,IBS_N
Heater Dutycycle,80,-0.0876784508835205,IBS_N
Search Coil Magnetometer's Temperature,80,-5.426628377700447,IBS_N
Solar Array's Angle,80,37.27751038733542,IBS_N
High Gain Antenna Azimuth,80,-2.861631857577568,IBS_N
High Gain Antenna elevation,80,18.553752114936188,IBS_N
Radial Distance from Sun,90,-0.0153558405593979,IBS_N
Electronic Box Temperature,90,9.227142822458555,IBS_N
Solar Wind Analyser temperature,90,0.8470890853098084,IBS_N
Out Board Sensor Temperature,90,8.203366164011241,IBS_N
In Board Sensor Temperature,90,2.8127455388329747,IBS_N
Out Board Sensor minus In Board Sensor Temp.,90,20.845913630563963,IBS_N
Heater Dutycycle,90,-0.0444193317272224,IBS_N
Search Coil Magnetometer's Temperature,90,-3.038083240363671,IBS_N
Solar Array's Angle,90,38.25072375250912,IBS_N
High Gain Antenna Azimuth,90,0.4926846342110258,IBS_N
High Gain Antenna elevation,90,16.26875934346431,IBS_N
Radial Distance from Sun,100,-0.0167324707232058,IBS_N
Electronic Box Temperature,100,1.3424426499329356,IBS_N
Solar Wind Analyser temperature,100,-0.4007108242127977,IBS_N
Out Board Sensor Temperature,100,20.88247495665664,IBS_N
In Board Sensor Temperature,100,-28.1015187262122,IBS_N
Out Board Sensor minus In Board Sensor Temp.,100,44.66727720969516,IBS_N
Heater Dutycycle,100,-0.2385690616909473,IBS_N
Search Coil Magnetometer's Temperature,100,-1.2484225865432017,IBS_N
Solar Array's Angle,100,13.258249085536605,IBS_N
High Gain Antenna Azimuth,100,-4.424574864809605,IBS_N
High Gain Antenna elevation,100,11.005461463240442,IBS_N
Radial Distance from Sun,110,-0.0400511417854331,IBS_N
Electronic Box Temperature,110,1.751495427941948,IBS_N
Solar Wind Analyser temperature,110,-1.049166061550457,IBS_N
Out Board Sensor Temperature,110,30.9194527045414,IBS_N
In Board Sensor Temperature,110,8.100298112847454,IBS_N
Out Board Sensor minus In Board Sensor Temp.,110,13.342709025890375,IBS_N
Heater Dutycycle,110,-0.2781178173122539,IBS_N
Search Coil Magnetometer's Temperature,110,0.3327222486748754,IBS_N
Solar Array's Angle,110,83.53247309794307,IBS_N
High Gain Antenna Azimuth,110,7.046445504919394,IBS_N
High Gain Antenna elevation,110,-0.0158274246744648,IBS_N
Radial Distance from Sun,120,-0.0628139179888029,IBS_N
Electronic Box Temperature,120,8.969491858913502,IBS_N
Solar Wind Analyser temperature,120,1.7298504281228166,IBS_N
Out Board Sensor Temperature,120,5.786354636634642,IBS_N
In Board Sensor Temperature,120,-7.24023178766241,IBS_N
Out Board Sensor minus In Board Sensor Temp.,120,19.45236504842695,IBS_N
Heater Dutycycle,120,-0.3244650086221128,IBS_N
Search Coil Magnetometer's Temperature,120,0.7073251381517174,IBS_N
Solar Array's Angle,120,41.89286366760143,IBS_N
High Gain Antenna Azimuth,120,-4.307756945460668,IBS_N
High Gain Antenna elevation,120,10.902604746225542,IBS_N
Radial Distance from Sun,130,-0.0642247285739226,IBS_N
Electronic Box Temperature,130,24.66652261642343,IBS_N
Solar Wind Analyser temperature,130,0.8764042843463362,IBS_N
Out Board Sensor Temperature,130,-6.188072167476147,IBS_N
In Board Sensor Temperature,130,10.662432140900354,IBS_N
Out Board Sensor minus In Board Sensor Temp.,130,-5.230370486056129,IBS_N
Heater Dutycycle,130,0.379201667746772,IBS_N
Search Coil Magnetometer's Temperature,130,-4.702313055643044,IBS_N
Solar Array's Angle,130,23.923070777984424,IBS_N
High Gain Antenna Azimuth,130,18.837007717040013,IBS_N
High Gain Antenna elevation,130,16.901078993039544,IBS_N
Radial Distance from Sun,140,-0.0864664490963209,IBS_N
Electronic Box Temperature,140,4.803215463542264,IBS_N
Solar Wind Analyser temperature,140,-1.609731163777235,IBS_N
Out Board Sensor Temperature,140,11.217377536189916,IBS_N
In Board Sensor Temperature,140,18.82181118599347,IBS_N
Out Board Sensor minus In Board Sensor Temp.,140,14.15330096478367,IBS_N
Heater Dutycycle,140,-0.4508314265113835,IBS_N
Search Coil Magnetometer's Temperature,140,-5.835558938887164,IBS_N
Solar Array's Angle,140,34.592857910645854,IBS_N
High Gain Antenna Azimuth,140,1.6766796997481168,IBS_N
High Gain Antenna elevation,140,0.1975005876373803,IBS_N
Radial Distance from Sun,150,-0.0972486047714435,IBS_N
Electronic Box Temperature,150,-0.4927090673156162,IBS_N
Solar Wind Analyser temperature,150,-2.0024422186867303,IBS_N
Out Board Sensor Temperature,150,11.279600154064164,IBS_N
In Board Sensor Temperature,150,2.8108061751552085,IBS_N
Out Board Sensor minus In Board Sensor Temp.,150,47.534300778380654,IBS_N
Heater Dutycycle,150,-1.5810969949586056,IBS_N
Search Coil Magnetometer's Temperature,150,-3.4987729936265097,IBS_N
Solar Array's Angle,150,30.654062283668097,IBS_N
High Gain Antenna Azimuth,150,9.507280417601796,IBS_N
High Gain Antenna elevation,150,7.441228281735273,IBS_N
Radial Distance from Sun,160,-0.1061819365348015,IBS_N
Electronic Box Temperature,160,2.551040466886887,IBS_N
Solar Wind Analyser temperature,160,-0.4011653352977038,IBS_N
Out Board Sensor Temperature,160,4.893391824547839,IBS_N
In Board Sensor Temperature,160,3.53956596447662,IBS_N
Out Board Sensor minus In Board Sensor Temp.,160,28.953192860001,IBS_N
Heater Dutycycle,160,-0.795150597774796,IBS_N
Search Coil Magnetometer's Temperature,160,-3.586017128493086,IBS_N
Solar Array's Angle,160,16.04406429578781,IBS_N
High Gain Antenna Azimuth,160,14.73782141122417,IBS_N
High Gain Antenna elevation,160,-6.566272320931257,IBS_N
Radial Distance from Sun,170,-0.1140147409276527,IBS_N
Electronic Box Temperature,170,-3.073901962530822,IBS_N
Solar Wind Analyser temperature,170,-2.4442108416368518,IBS_N
Out Board Sensor Temperature,170,2.114587290669106,IBS_N
In Board Sensor Temperature,170,6.344827136938589,IBS_N
Out Board Sensor minus In Board Sensor Temp.,170,7.9813839250091325,IBS_N
Heater Dutycycle,170,-0.8157449661753167,IBS_N
Search Coil Magnetometer's Temperature,170,-2.986066184737139,IBS_N
Solar Array's Angle,170,2.018255766522201,IBS_N
High Gain Antenna Azimuth,170,23.63979746406077,IBS_N
High Gain Antenna elevation,170,-7.803250169334107,IBS_N
Radial Distance from Sun,180,-0.1167141208586443,IBS_N
Electronic Box Temperature,180,-11.280282275394775,IBS_N
Solar Wind Analyser temperature,180,-1.5936637579513298,IBS_N
Out Board Sensor Temperature,180,6.484528017453218,IBS_N
In Board Sensor Temperature,180,10.199807261079345,IBS_N
Out Board Sensor minus In Board Sensor Temp.,180,-1.028020293782845,IBS_N
Heater Dutycycle,180,-0.4241955771829216,IBS_N
Search Coil Magnetometer's Temperature,180,-1.2883250926780292,IBS_N
Solar Array's Angle,180,11.015354526347824,IBS_N
High Gain Antenna Azimuth,180,7.893794795065653,IBS_N
High Gain Antenna elevation,180,-5.504578478352944,IBS_N
Radial Distance from Sun,190,-0.1025880712348567,IBS_N
Electronic Box Temperature,190,2.8252358538629805,IBS_N
Solar Wind Analyser temperature,190,0.2781744930404332,IBS_N
Out Board Sensor Temperature,190,4.382705021729166,IBS_N
In Board Sensor Temperature,190,0.8261209817519164,IBS_N
Out Board Sensor minus In Board Sensor Temp.,190,29.354538699812466,IBS_N
Heater Dutycycle,190,0.1443932982639788,IBS_N
Search Coil Magnetometer's Temperature,190,-2.6755360791228897,IBS_N
Solar Array's Angle,190,-4.777391366389985,IBS_N
High Gain Antenna Azimuth,190,18.118281830592515,IBS_N
High Gain Antenna elevation,190,2.928773036087673,IBS_N
Radial Distance from Sun,200,-0.0956415211527706,IBS_N
Electronic Box Temperature,200,0.4012173441082349,IBS_N
Solar Wind Analyser temperature,200,-0.5371373771166496,IBS_N
Out Board Sensor Temperature,200,8.433997687219158,IBS_N
In Board Sensor Temperature,200,11.931421718542806,IBS_N
Out Board Sensor minus In Board Sensor Temp.,200,19.123616301366027,IBS_N
Heater Dutycycle,200,0.1014652787554369,IBS_N
Search Coil Magnetometer's Temperature,200,-2.3594903344833527,IBS_N
Solar Array's Angle,200,7.532916826987874,IBS_N
High Gain Antenna Azimuth,200,6.415726742431188,IBS_N
High Gain Antenna elevation,200,-5.774590887887444,IBS_N
Radial Distance from Sun,210,-0.1027861359548596,IBS_N
Electronic Box Temperature,210,-0.5188307645008804,IBS_N
Solar Wind Analyser temperature,210,-1.4436821693492286,IBS_N
Out Board Sensor Temperature,210,15.947040347606084,IBS_N
In Board Sensor Temperature,210,-3.532758845901689,IBS_N
Out Board Sensor minus In Board Sensor Temp.,210,0.1990055576723292,IBS_N
Heater Dutycycle,210,-0.0808376187889758,IBS_N
Search Coil Magnetometer's Temperature,210,2.057696583419701,IBS_N
Solar Array's Angle,210,8.060635110310962,IBS_N
High Gain Antenna Azimuth,210,2.5179097623027262,IBS_N
High Gain Antenna elevation,210,-22.57500786044004,IBS_N
Radial Distance from Sun,220,-0.1009804560692582,IBS_N
Electronic Box Temperature,220,-11.377787909965674,IBS_N
Solar Wind Analyser temperature,220,-0.3185069359766399,IBS_N
Out Board Sensor Temperature,220,6.020618803422224,IBS_N
In Board Sensor Temperature,220,-19.68154212524477,IBS_N
Out Board Sensor minus In Board Sensor Temp.,220,-4.094400370572213,IBS_N
Heater Dutycycle,220,-0.7370786314675477,IBS_N
Search Coil Magnetometer's Temperature,220,2.53141143943698,IBS_N
Solar Array's Angle,220,-26.07495869233591,IBS_N
High Gain Antenna Azimuth,220,22.88992007790836,IBS_N
High Gain Antenna elevation,220,-20.45228330969392,IBS_N
Radial Distance from Sun,230,-0.0837858019531623,IBS_N
Electronic Box Temperature,230,-11.915898889945534,IBS_N
Solar Wind Analyser temperature,230,0.6308587460554489,IBS_N
Out Board Sensor Temperature,230,24.71320363694234,IBS_N
In Board Sensor Temperature,230,-6.072198251215746,IBS_N
Out Board Sensor minus In Board Sensor Temp.,230,10.053993720048982,IBS_N
Heater Dutycycle,230,-1.0458536084945365,IBS_N
Search Coil Magnetometer's Temperature,230,1.8129347306148684,IBS_N
Solar Array's Angle,230,-14.280851757489714,IBS_N
High Gain Antenna Azimuth,230,5.916799336855372,IBS_N
High Gain Antenna elevation,230,-35.06005047153795,IBS_N
Radial Distance from Sun,240,-0.0765877956690386,IBS_N
Electronic Box Temperature,240,-9.445011649125846,IBS_N
Solar Wind Analyser temperature,240,-0.8812249878421609,IBS_N
Out Board Sensor Temperature,240,30.39430676171313,IBS_N
In Board Sensor Temperature,240,-19.58032742634264,IBS_N
Out Board Sensor minus In Board Sensor Temp.,240,-17.28159643497495,IBS_N
Heater Dutycycle,240,-2.06364539976746,IBS_N
Search Coil Magnetometer's Temperature,240,-0.1631404572134773,IBS_N
Solar Array's Angle,240,-5.011025617945235,IBS_N
High Gain Antenna Azimuth,240,-3.5204743244873216,IBS_N
High Gain Antenna elevation,240,-36.05542027798875,IBS_N
Radial Distance from Sun,10,-0.0729989650908792,IBS_R
Electronic Box Temperature,10,-7.379468551283163,IBS_R
Solar Wind Analyser temperature,10,-2.560309425793675,IBS_R
Out Board Sensor Temperature,10,5.970430112353593,IBS_R
In Board Sensor Temperature,10,-11.431369877872095,IBS_R
Out Board Sensor minus In Board Sensor Temp.,10,7.654145924529551,IBS_R
Heater Dutycycle,10,-1.4994514149297855,IBS_R
Search Coil Magnetometer's Temperature,10,-3.2607438546654266,IBS_R
Solar Array's Angle,10,-51.39372579790573,IBS_R
High Gain Antenna Azimuth,10,-3.675300863138812,IBS_R
High Gain Antenna elevation,10,18.06925327380813,IBS_R
Radial Distance from Sun,20,-0.1062228546894789,IBS_R
Electronic Box Temperature,20,-13.519507340904973,IBS_R
Solar Wind Analyser temperature,20,-0.0977089996628388,IBS_R
Out Board Sensor Temperature,20,16.473883245687624,IBS_R
In Board Sensor Temperature,20,19.99224237250831,IBS_R
Out Board Sensor minus In Board Sensor Temp.,20,15.356346530720336,IBS_R
Heater Dutycycle,20,-0.6315547650617265,IBS_R
Search Coil Magnetometer's Temperature,20,-1.5451820171971555,IBS_R
Solar Array's Angle,20,16.76796116651784,IBS_R
High Gain Antenna Azimuth,20,4.600224688546828,IBS_R
High Gain Antenna elevation,20,20.50817302820531,IBS_R
Radial Distance from Sun,30,-0.0829906556168837,IBS_R
Electronic Box Temperature,30,-25.93282834265366,IBS_R
Solar Wind Analyser temperature,30,-1.1196472021978057,IBS_R
Out Board Sensor Temperature,30,8.259341449948261,IBS_R
In Board Sensor Temperature,30,-11.523189245371876,IBS_R
Out Board Sensor minus In Board Sensor Temp.,30,-4.356351644345201,IBS_R
Heater Dutycycle,30,-1.0591372574074789,IBS_R
Search Coil Magnetometer's Temperature,30,-2.112712177405865,IBS_R
Solar Array's Angle,30,-21.9814702039859,IBS_R
High Gain Antenna Azimuth,30,3.862177855375176,IBS_R
High Gain Antenna elevation,30,7.273917086274252,IBS_R
Radial Distance from Sun,40,-0.1103719339772428,IBS_R
Electronic Box Temperature,40,-10.601427200608232,IBS_R
Solar Wind Analyser temperature,40,-3.055797472638881,IBS_R
Out Board Sensor Temperature,40,0.7262317535200619,IBS_R
In Board Sensor Temperature,40,10.27673001446355,IBS_R
Out Board Sensor minus In Board Sensor Temp.,40,26.194304305240472,IBS_R
Heater Dutycycle,40,-0.4209841541260544,IBS_R
Search Coil Magnetometer's Temperature,40,-4.132626667519152,IBS_R
Solar Array's Angle,40,-16.890635645919136,IBS_R
High Gain Antenna Azimuth,40,10.67378840613593,IBS_R
High Gain Antenna elevation,40,15.31905015632967,IBS_R
Radial Distance from Sun,50,-0.104499543920831,IBS_R
Electronic Box Temperature,50,-9.48772577504664,IBS_R
Solar Wind Analyser temperature,50,-1.396833872097447,IBS_R
Out Board Sensor Temperature,50,12.761558472457134,IBS_R
In Board Sensor Temperature,50,22.53368643961066,IBS_R
Out Board Sensor minus In Board Sensor Temp.,50,-1.9667005814976857,IBS_R
Heater Dutycycle,50,-0.0396276664698363,IBS_R
Search Coil Magnetometer's Temperature,50,-3.154556944611169,IBS_R
Solar Array's Angle,50,36.881631563311146,IBS_R
High Gain Antenna Azimuth,50,3.1024335998822585,IBS_R
High Gain Antenna elevation,50,13.541212114354517,IBS_R
Radial Distance from Sun,60,-0.0912413317378379,IBS_R
Electronic Box Temperature,60,-15.385083356219774,IBS_R
Solar Wind Analyser temperature,60,0.4007089079896088,IBS_R
Out Board Sensor Temperature,60,13.1567143243938,IBS_R
In Board Sensor Temperature,60,13.36442519339929,IBS_R
Out Board Sensor minus In Board Sensor Temp.,60,-14.903608391455943,IBS_R
Heater Dutycycle,60,-0.4726057445408594,IBS_R
Search Coil Magnetometer's Temperature,60,-1.6707549463214468,IBS_R
Solar Array's Angle,60,-4.727524973861493,IBS_R
High Gain Antenna Azimuth,60,8.912617258738807,IBS_R
High Gain Antenna elevation,60,6.209152263212921,IBS_R
Radial Distance from Sun,70,-0.0785773531390423,IBS_R
Electronic Box Temperature,70,-1.358818302989074,IBS_R
Solar Wind Analyser temperature,70,-2.179831521919372,IBS_R
Out Board Sensor Temperature,70,10.840025532238842,IBS_R
In Board Sensor Temperature,70,7.803699605131476,IBS_R
Out Board Sensor minus In Board Sensor Temp.,70,8.459735007922097,IBS_R
Heater Dutycycle,70,-0.3426609231224357,IBS_R
Search Coil Magnetometer's Temperature,70,-1.3618800389670644,IBS_R
Solar Array's Angle,70,22.041736013174965,IBS_R
High Gain Antenna Azimuth,70,0.5097243538850975,IBS_R
High Gain Antenna elevation,70,18.671497711891256,IBS_R
Radial Distance from Sun,80,-0.0384275726662568,IBS_R
Electronic Box Temperature,80,-5.28287826094688,IBS_R
Solar Wind Analyser temperature,80,-0.2320598749357502,IBS_R
Out Board Sensor Temperature,80,8.87696175933159,IBS_R
In Board Sensor Temperature,80,14.30329967395561,IBS_R
Out Board Sensor minus In Board Sensor Temp.,80,2.068959977485228,IBS_R
Heater Dutycycle,80,-0.5121275029686261,IBS_R
Search Coil Magnetometer's Temperature,80,-2.83875384773068,IBS_R
Solar Array's Angle,80,9.977197742696896,IBS_R
High Gain Antenna Azimuth,80,1.131746476429892,IBS_R
High Gain Antenna elevation,80,8.01022010092557,IBS_R
Radial Distance from Sun,90,-0.0008825830149618,IBS_R
Electronic Box Temperature,90,-4.057125953197184,IBS_R
Solar Wind Analyser temperature,90,-4.6990290796864205,IBS_R
Out Board Sensor Temperature,90,1.364939906875245,IBS_R
In Board Sensor Temperature,90,29.37342038407161,IBS_R
Out Board Sensor minus In Board Sensor Temp.,90,-4.676275162833978,IBS_R
Heater Dutycycle,90,-0.7956049111594397,IBS_R
Search Coil Magnetometer's Temperature,90,-3.879739032251256,IBS_R
Solar Array's Angle,90,11.41213066599772,IBS_R
High Gain Antenna Azimuth,90,5.18976881801211,IBS_R
High Gain Antenna elevation,90,9.939969528857832,IBS_R
Radial Distance from Sun,100,0.0042399760268912,IBS_R
Electronic Box Temperature,100,-20.70024449198185,IBS_R
Solar Wind Analyser temperature,100,-1.5098247891951926,IBS_R
Out Board Sensor Temperature,100,12.309931529010152,IBS_R
In Board Sensor Temperature,100,8.769807748770038,IBS_R
Out Board Sensor minus In Board Sensor Temp.,100,4.421006530956017,IBS_R
Heater Dutycycle,100,-1.1558986670872198,IBS_R
Search Coil Magnetometer's Temperature,100,-2.881547361933921,IBS_R
Solar Array's Angle,100,21.765790631087395,IBS_R
High Gain Antenna Azimuth,100,-6.0609610120868735,IBS_R
High Gain Antenna elevation,100,3.837390940573059,IBS_R
Radial Distance from Sun,110,0.0071957483498086,IBS_R
Electronic Box Temperature,110,-7.547098072105746,IBS_R
Solar Wind Analyser temperature,110,-1.925400029995242,IBS_R
Out Board Sensor Temperature,110,5.2725453343905775,IBS_R
In Board Sensor Temperature,110,9.492012095634374,IBS_R
Out Board Sensor minus In Board Sensor Temp.,110,19.45571853461993,IBS_R
Heater Dutycycle,110,-0.928158446399334,IBS_R
Search Coil Magnetometer's Temperature,110,-2.9003876707330005,IBS_R
Solar Array's Angle,110,10.408292607678886,IBS_R
High Gain Antenna Azimuth,110,14.139304179337806,IBS_R
High Gain Antenna elevation,110,5.641298008806524,IBS_R
Radial Distance from Sun,120,0.0005385708080027,IBS_R
Electronic Box Temperature,120,3.084839226029178,IBS_R
Solar Wind Analyser temperature,120,0.6328297398016284,IBS_R
Out Board Sensor Temperature,120,16.4154176091021,IBS_R
In Board Sensor Temperature,120,25.66455075358924,IBS_R
Out Board Sensor minus In Board Sensor Temp.,120,2.3147634573197995,IBS_R
Heater Dutycycle,120,0.0065158733012338,IBS_R
Search Coil Magnetometer's Temperature,120,-3.363064869226079,IBS_R
Solar Array's Angle,120,8.745957472249861,IBS_R
High Gain Antenna Azimuth,120,6.919383069437484,IBS_R
High Gain Antenna elevation,120,9.82166806981599,IBS_R
