Feature,Duration,ATE,Type
High Gain Antenna elevation,240,-11.544124832721858,IBS_T
Radial Distance from Sun,10,-0.1130712423023722,OBS_N
Electronic Box Temperature,10,-7.62809428602175,OBS_N
Solar Wind Analyser temperature,10,5.54875008200539,OBS_N
Out Board Sensor Temperature,10,28.06677430540535,OBS_N
In Board Sensor Temperature,10,13.801698957261282,OBS_N
Out Board Sensor minus In Board Sensor Temp.,10,14.356832544717632,OBS_N
Heater Dutycycle,10,-0.6387723460934943,OBS_N
Search Coil Magnetometer's Temperature,10,1.999884198805922,OBS_N
Solar Array's Angle,10,-5.452611140887989,OBS_N
High Gain Antenna Azimuth,10,-10.627159152033515,OBS_N
High Gain Antenna elevation,10,-6.980117122359151,OBS_N
Radial Distance from Sun,20,-0.0945120669808243,OBS_N
Electronic Box Temperature,20,14.841252178374688,OBS_N
Solar Wind Analyser temperature,20,3.361130526833525,OBS_N
Out Board Sensor Temperature,20,5.850047940123814,OBS_N
In Board Sensor Temperature,20,-43.19898445588803,OBS_N
Out Board Sensor minus In Board Sensor Temp.,20,-25.029435659896897,OBS_N
Heater Dutycycle,20,-0.5899883533017003,OBS_N
Search Coil Magnetometer's Temperature,20,2.664662675698596,OBS_N
Solar Array's Angle,20,-55.257618545721606,OBS_N
High Gain Antenna Azimuth,20,-5.986836623854866,OBS_N
High Gain Antenna elevation,20,-4.984387110234237,OBS_N
Radial Distance from Sun,30,-0.0556535221967949,OBS_N
Electronic Box Temperature,30,1.0146705298039636,OBS_N
Solar Wind Analyser temperature,30,-1.8945716191536968,OBS_N
Out Board Sensor Temperature,30,-0.793870298970538,OBS_N
In Board Sensor Temperature,30,-14.936715969602323,OBS_N
Out Board Sensor minus In Board Sensor Temp.,30,-11.837102826146264,OBS_N
Heater Dutycycle,30,-0.3339861084514551,OBS_N
Search Coil Magnetometer's Temperature,30,1.51801473251423,OBS_N
Solar Array's Angle,30,-43.23126511445517,OBS_N
High Gain Antenna Azimuth,30,-11.978794344048788,OBS_N
High Gain Antenna elevation,30,-33.03373418846257,OBS_N
Radial Distance from Sun,40,0.0229980113062574,OBS_N
Electronic Box Temperature,40,-3.181258508070479,OBS_N
Solar Wind Analyser temperature,40,-3.699082800929589,OBS_N
Out Board Sensor Temperature,40,8.418136927256343,OBS_N
In Board Sensor Temperature,40,16.785541075741218,OBS_N
Out Board Sensor minus In Board Sensor Temp.,40,-20.70039040619244,OBS_N
Heater Dutycycle,40,-0.9524405543715792,OBS_N
Search Coil Magnetometer's Temperature,40,0.1801846840599393,OBS_N
Solar Array's Angle,40,-8.512080619292789,OBS_N
High Gain Antenna Azimuth,40,-5.808282739047176,OBS_N
High Gain Antenna elevation,40,-12.01843880987606,OBS_N
Radial Distance from Sun,50,0.0078294009378803,OBS_N
Electronic Box Temperature,50,2.533170241327749,OBS_N
Solar Wind Analyser temperature,50,-3.0230516163958647,OBS_N
Out Board Sensor Temperature,50,0.6257376917580841,OBS_N
In Board Sensor Temperature,50,9.481144241721651,OBS_N
Out Board Sensor minus In Board Sensor Temp.,50,-0.4853258260539818,OBS_N
Heater Dutycycle,50,-0.1609172038385689,OBS_N
Search Coil Magnetometer's Temperature,50,-1.168947822165382,OBS_N
Solar Array's Angle,50,2.791609723928291,OBS_N
High Gain Antenna Azimuth,50,-5.00937851644547,OBS_N
High Gain Antenna elevation,50,-0.1130721061855194,OBS_N
Radial Distance from Sun,60,0.0471733538710008,OBS_N
Electronic Box Temperature,60,9.664788753539993,OBS_N
Solar Wind Analyser temperature,60,-2.2169500214267237,OBS_N
Out Board Sensor Temperature,60,-5.0513212455233365,OBS_N
In Board Sensor Temperature,60,22.484017755293788,OBS_N
Out Board Sensor minus In Board Sensor Temp.,60,-7.017054080925655,OBS_N
Heater Dutycycle,60,0.2791322777905012,OBS_N
Search Coil Magnetometer's Temperature,60,-1.6653956235126557,OBS_N
Solar Array's Angle,60,-5.582937447785151,OBS_N
High Gain Antenna Azimuth,60,-1.2602624972348146,OBS_N
High Gain Antenna elevation,60,8.808523017232329,OBS_N
Radial Distance from Sun,70,0.1190485735702756,OBS_N
Electronic Box Temperature,70,-2.850689215704383,OBS_N
Solar Wind Analyser temperature,70,-1.0324657336998704,OBS_N
Out Board Sensor Temperature,70,4.534433597043379,OBS_N
In Board Sensor Temperature,70,17.53857770527822,OBS_N
Out Board Sensor minus In Board Sensor Temp.,70,-6.879757159397365,OBS_N
Heater Dutycycle,70,-0.2881387320320702,OBS_N
Search Coil Magnetometer's Temperature,70,-2.061038470230264,OBS_N
Solar Array's Angle,70,-14.45511470950954,OBS_N
High Gain Antenna Azimuth,70,-15.29266542710845,OBS_N
High Gain Antenna elevation,70,0.1358255143969341,OBS_N
Radial Distance from Sun,80,0.0613439759210721,OBS_N
Electronic Box Temperature,80,6.708210765921435,OBS_N
Solar Wind Analyser temperature,80,-1.463330462007382,OBS_N
Out Board Sensor Temperature,80,0.8036650703636815,OBS_N
In Board Sensor Temperature,80,1.2472279091284948,OBS_N
Out Board Sensor minus In Board Sensor Temp.,80,15.859445102984148,OBS_N
Heater Dutycycle,80,0.3866344678089555,OBS_N
Search Coil Magnetometer's Temperature,80,-1.8647694126993868,OBS_N
Solar Array's Angle,80,22.56601780305464,OBS_N
High Gain Antenna Azimuth,80,8.71857695011425,OBS_N
High Gain Antenna elevation,80,5.000689524388704,OBS_N
Radial Distance from Sun,90,0.0798760821698866,OBS_N
Electronic Box Temperature,90,4.135560563823072,OBS_N
Solar Wind Analyser temperature,90,2.5252752721354663,OBS_N
Out Board Sensor Temperature,90,11.882552382554024,OBS_N
In Board Sensor Temperature,90,-5.312172625599359,OBS_N
Out Board Sensor minus In Board Sensor Temp.,90,30.787992355762967,OBS_N
Heater Dutycycle,90,0.8124072771315058,OBS_N
Search Coil Magnetometer's Temperature,90,2.9475763165572144,OBS_N
Solar Array's Angle,90,37.98963135588734,OBS_N
High Gain Antenna Azimuth,90,9.891878284419562,OBS_N
High Gain Antenna elevation,90,2.107776264096843,OBS_N
Radial Distance from Sun,100,0.0597396831147861,OBS_N
Electronic Box Temperature,100,2.967006909775078,OBS_N
Solar Wind Analyser temperature,100,5.570310597297143,OBS_N
Out Board Sensor Temperature,100,16.712224197281163,OBS_N
In Board Sensor Temperature,100,-13.887455962058928,OBS_N
Out Board Sensor minus In Board Sensor Temp.,100,54.574774436042105,OBS_N
Heater Dutycycle,100,0.2616050119938625,OBS_N
Search Coil Magnetometer's Temperature,100,3.0981160372184786,OBS_N
Solar Array's Angle,100,43.14224174427535,OBS_N
High Gain Antenna Azimuth,100,9.523896335967155,OBS_N
High Gain Antenna elevation,100,1.9846474009409305,OBS_N
Radial Distance from Sun,110,0.0457045488548489,OBS_N
Electronic Box Temperature,110,22.40277009271518,OBS_N
Solar Wind Analyser temperature,110,2.878736616316968,OBS_N
Out Board Sensor Temperature,110,18.55600588049558,OBS_N
In Board Sensor Temperature,110,-5.393239783522072,OBS_N
Out Board Sensor minus In Board Sensor Temp.,110,20.63765076684524,OBS_N
Heater Dutycycle,110,0.8177551085861724,OBS_N
Search Coil Magnetometer's Temperature,110,0.7226925229620904,OBS_N
Solar Array's Angle,110,28.99271586587719,OBS_N
High Gain Antenna Azimuth,110,10.899521119324882,OBS_N
High Gain Antenna elevation,110,22.376504312823386,OBS_N
Radial Distance from Sun,120,0.0191683334992207,OBS_N
Electronic Box Temperature,120,19.58221528350029,OBS_N
Solar Wind Analyser temperature,120,2.3989999001059683,OBS_N
Out Board Sensor Temperature,120,15.290283006835796,OBS_N
In Board Sensor Temperature,120,-32.80903180681108,OBS_N
Out Board Sensor minus In Board Sensor Temp.,120,38.30510860413701,OBS_N
Heater Dutycycle,120,0.1833501498245747,OBS_N
Search Coil Magnetometer's Temperature,120,-0.8895473981259495,OBS_N
Solar Array's Angle,120,18.932993374938885,OBS_N
High Gain Antenna Azimuth,120,11.605961543250087,OBS_N
High Gain Antenna elevation,120,-0.2950739417141493,OBS_N
Radial Distance from Sun,130,0.0015982912870964,OBS_N
Electronic Box Temperature,130,13.802986533280457,OBS_N
Solar Wind Analyser temperature,130,4.14427408440324,OBS_N
Out Board Sensor Temperature,130,10.912131432128556,OBS_N
In Board Sensor Temperature,130,-26.357109845695195,OBS_N
Out Board Sensor minus In Board Sensor Temp.,130,31.75947707493672,OBS_N
Heater Dutycycle,130,0.502006118811099,OBS_N
Search Coil Magnetometer's Temperature,130,0.9689758926457912,OBS_N
Solar Array's Angle,130,43.44237082132992,OBS_N
High Gain Antenna Azimuth,130,-2.941323425774553,OBS_N
High Gain Antenna elevation,130,22.87004803194389,OBS_N
Radial Distance from Sun,140,-0.0144346933873067,OBS_N
Electronic Box Temperature,140,11.184058318239437,OBS_N
Solar Wind Analyser temperature,140,0.1488163159799039,OBS_N
Out Board Sensor Temperature,140,4.18198980275946,OBS_N
In Board Sensor Temperature,140,-0.5365801333806088,OBS_N
Out Board Sensor minus In Board Sensor Temp.,140,25.38220141123309,OBS_N
Heater Dutycycle,140,0.1494732895073104,OBS_N
Search Coil Magnetometer's Temperature,140,-3.568952737104716,OBS_N
Solar Array's Angle,140,35.15447582879634,OBS_N
High Gain Antenna Azimuth,140,12.116815536752473,OBS_N
High Gain Antenna elevation,140,16.635992789527734,OBS_N
Radial Distance from Sun,150,-0.0170998846197098,OBS_N
Electronic Box Temperature,150,3.8239838649810336,OBS_N
Solar Wind Analyser temperature,150,-0.6483189703437414,OBS_N
Out Board Sensor Temperature,150,-1.6081289683206248,OBS_N
In Board Sensor Temperature,150,-26.107766982198243,OBS_N
Out Board Sensor minus In Board Sensor Temp.,150,18.248567124181488,OBS_N
Heater Dutycycle,150,-0.2023809474948701,OBS_N
Search Coil Magnetometer's Temperature,150,-0.5735568604545294,OBS_N
Solar Array's Angle,150,-25.39026290299473,OBS_N
High Gain Antenna Azimuth,150,15.84762872351647,OBS_N
High Gain Antenna elevation,150,6.913100416814711,OBS_N
Radial Distance from Sun,160,-0.0455298295614385,OBS_N
Electronic Box Temperature,160,2.963075463909502,OBS_N
Solar Wind Analyser temperature,160,-0.4042951023411111,OBS_N
Out Board Sensor Temperature,160,4.690591290138353,OBS_N
In Board Sensor Temperature,160,6.626022892182205,OBS_N
Out Board Sensor minus In Board Sensor Temp.,160,17.060163261628926,OBS_N
Heater Dutycycle,160,-0.7457618022617867,OBS_N
Search Coil Magnetometer's Temperature,160,-4.880721125482877,OBS_N
Solar Array's Angle,160,7.278662474610032,OBS_N
High Gain Antenna Azimuth,160,17.61040886807729,OBS_N
High Gain Antenna elevation,160,-0.6505850459151094,OBS_N
Radial Distance from Sun,170,-0.0542794671183843,OBS_N
Electronic Box Temperature,170,0.6052024808000918,OBS_N
Solar Wind Analyser temperature,170,-1.3788098662832309,OBS_N
Out Board Sensor Temperature,170,4.615091829051691,OBS_N
In Board Sensor Temperature,170,-4.921822488791052,OBS_N
Out Board Sensor minus In Board Sensor Temp.,170,18.20498717336313,OBS_N
Heater Dutycycle,170,-0.5313067489452563,OBS_N
Search Coil Magnetometer's Temperature,170,-3.1920299584950085,OBS_N
Solar Array's Angle,170,-3.605882892900796,OBS_N
High Gain Antenna Azimuth,170,13.742272680660898,OBS_N
High Gain Antenna elevation,170,-6.89510686483894,OBS_N
Radial Distance from Sun,180,-0.0639110828481205,OBS_N
Electronic Box Temperature,180,-0.7542001601778133,OBS_N
Solar Wind Analyser temperature,180,-0.2890039823152428,OBS_N
Out Board Sensor Temperature,180,-1.865996398778769,OBS_N
In Board Sensor Temperature,180,2.5154507249638662,OBS_N
Out Board Sensor minus In Board Sensor Temp.,180,-4.242412253451067,OBS_N
Heater Dutycycle,180,0.4584934457105821,OBS_N
Search Coil Magnetometer's Temperature,180,-4.431303916666961,OBS_N
Solar Array's Angle,180,7.33978657386618,OBS_N
High Gain Antenna Azimuth,180,26.543809535981048,OBS_N
High Gain Antenna elevation,180,-6.4417618597665935,OBS_N
Radial Distance from Sun,190,-0.0676460890972846,OBS_N
Electronic Box Temperature,190,1.4485453623090985,OBS_N
Solar Wind Analyser temperature,190,-0.3192951810602957,OBS_N
Out Board Sensor Temperature,190,-1.4879144552062296,OBS_N
In Board Sensor Temperature,190,-6.4966974067487575,OBS_N
Out Board Sensor minus In Board Sensor Temp.,190,28.25877973574041,OBS_N
Heater Dutycycle,190,1.1853047975665592,OBS_N
Search Coil Magnetometer's Temperature,190,1.096084431485408,OBS_N
Solar Array's Angle,190,-27.113539664640047,OBS_N
High Gain Antenna Azimuth,190,23.348818591001358,OBS_N
High Gain Antenna elevation,190,7.940605594950687,OBS_N
Radial Distance from Sun,200,-0.0676521577987096,OBS_N
Electronic Box Temperature,200,-4.733356450930447,OBS_N
Solar Wind Analyser temperature,200,-0.845653072593902,OBS_N
Out Board Sensor Temperature,200,7.836778296255868,OBS_N
In Board Sensor Temperature,200,5.364155913790853,OBS_N
Out Board Sensor minus In Board Sensor Temp.,200,-3.250952906754701,OBS_N
Heater Dutycycle,200,-0.4531471686275881,OBS_N
Search Coil Magnetometer's Temperature,200,-4.0339077024059495,OBS_N
Solar Array's Angle,200,-0.3655626330109205,OBS_N
High Gain Antenna Azimuth,200,8.858113581030963,OBS_N
High Gain Antenna elevation,200,-10.880905016622965,OBS_N
Radial Distance from Sun,210,-0.0669004432624784,OBS_N
Electronic Box Temperature,210,1.0383643103441729,OBS_N
Solar Wind Analyser temperature,210,-0.96284664085328,OBS_N
Out Board Sensor Temperature,210,8.73845405965223,OBS_N
In Board Sensor Temperature,210,-0.1600875155011213,OBS_N
Out Board Sensor minus In Board Sensor Temp.,210,-8.637039363715504,OBS_N
Heater Dutycycle,210,0.2444140037277413,OBS_N
Search Coil Magnetometer's Temperature,210,1.2389136150636724,OBS_N
Solar Array's Angle,210,5.807308805075193,OBS_N
High Gain Antenna Azimuth,210,7.068134166643925,OBS_N
High Gain Antenna elevation,210,-21.843697232992,OBS_N
Radial Distance from Sun,220,-0.0619692156777743,OBS_N
Electronic Box Temperature,220,-11.092388369860508,OBS_N
Solar Wind Analyser temperature,220,0.0074125333562339,OBS_N
Out Board Sensor Temperature,220,15.930251838870609,OBS_N
In Board Sensor Temperature,220,-22.776416415287407,OBS_N
Out Board Sensor minus In Board Sensor Temp.,220,19.808374460882007,OBS_N
Heater Dutycycle,220,0.1490477712645907,OBS_N
Search Coil Magnetometer's Temperature,220,1.388465461103518,OBS_N
Solar Array's Angle,220,-21.181791578465447,OBS_N
High Gain Antenna Azimuth,220,16.377083185585516,OBS_N
High Gain Antenna elevation,220,-29.236348008747488,OBS_N
Radial Distance from Sun,230,-0.0481466334374348,OBS_N
Electronic Box Temperature,230,-8.43986273580601,OBS_N
Solar Wind Analyser temperature,230,0.1321838300610918,OBS_N
Out Board Sensor Temperature,230,20.18413306894914,OBS_N
In Board Sensor Temperature,230,-10.031340006198043,OBS_N
Out Board Sensor minus In Board Sensor Temp.,230,9.091625181371676,OBS_N
Heater Dutycycle,230,-1.5652548473081846,OBS_N
Search Coil Magnetometer's Temperature,230,2.156345242132133,OBS_N
Solar Array's Angle,230,-24.93278513903611,OBS_N
High Gain Antenna Azimuth,230,19.70921337598597,OBS_N
High Gain Antenna elevation,230,-26.762059899399254,OBS_N
Radial Distance from Sun,240,-0.0475633439530748,OBS_N
Electronic Box Temperature,240,-21.665711829413635,OBS_N
Solar Wind Analyser temperature,240,-0.7078452922837106,OBS_N
Out Board Sensor Temperature,240,20.925557917026136,OBS_N
In Board Sensor Temperature,240,-3.632715421982741,OBS_N
Out Board Sensor minus In Board Sensor Temp.,240,3.727628910315379,OBS_N
Heater Dutycycle,240,-0.8736430100355331,OBS_N
Search Coil Magnetometer's Temperature,240,1.7318986847812257,OBS_N
Solar Array's Angle,240,-43.98284931128875,OBS_N
High Gain Antenna Azimuth,240,-5.86220713934579,OBS_N
High Gain Antenna elevation,240,-29.36764568629342,OBS_N
Radial Distance from Sun,10,-0.0887326230013947,OBS_R
Electronic Box Temperature,10,-4.295462728273296,OBS_R
Solar Wind Analyser temperature,10,1.0256061034333122,OBS_R
Out Board Sensor Temperature,10,7.208223061822521,OBS_R
In Board Sensor Temperature,10,-18.80145525949941,OBS_R
Out Board Sensor minus In Board Sensor Temp.,10,22.94449931085195,OBS_R
Heater Dutycycle,10,-0.584653102695181,OBS_R
Search Coil Magnetometer's Temperature,10,0.6135375135206536,OBS_R
Solar Array's Angle,10,-33.32803543128948,OBS_R
High Gain Antenna Azimuth,10,7.173916637776977,OBS_R
High Gain Antenna elevation,10,30.73590759712155,OBS_R
Radial Distance from Sun,20,-0.0652235677201245,OBS_R
Electronic Box Temperature,20,-2.119671705430485,OBS_R
Solar Wind Analyser temperature,20,3.66925555430077,OBS_R
Out Board Sensor Temperature,20,13.091359123778838,OBS_R
In Board Sensor Temperature,20,-12.217082307393309,OBS_R
Out Board Sensor minus In Board Sensor Temp.,20,28.22466499130949,OBS_R
Heater Dutycycle,20,-0.3661103684198943,OBS_R
Search Coil Magnetometer's Temperature,20,1.0396222890702354,OBS_R
Solar Array's Angle,20,7.501441494759761,OBS_R
High Gain Antenna Azimuth,20,20.355679495467754,OBS_R
High Gain Antenna elevation,20,27.311678115113764,OBS_R
Radial Distance from Sun,30,-0.0329863863145658,OBS_R
Electronic Box Temperature,30,-0.0464144591717915,OBS_R
Solar Wind Analyser temperature,30,2.393548573450349,OBS_R
Out Board Sensor Temperature,30,5.9548525437718425,OBS_R
In Board Sensor Temperature,30,-48.66235823239693,OBS_R
Out Board Sensor minus In Board Sensor Temp.,30,29.863966234547675,OBS_R
Heater Dutycycle,30,-0.7485899373907738,OBS_R
Search Coil Magnetometer's Temperature,30,2.34696923290954,OBS_R
Solar Array's Angle,30,3.5859781027351896,OBS_R
High Gain Antenna Azimuth,30,13.131451063073683,OBS_R
High Gain Antenna elevation,30,18.016094448290307,OBS_R
Radial Distance from Sun,40,-0.0666825406781906,OBS_R
Electronic Box Temperature,40,-14.782446632451594,OBS_R
Solar Wind Analyser temperature,40,-1.1380827671775946,OBS_R
Out Board Sensor Temperature,40,-3.0021574890216844,OBS_R
In Board Sensor Temperature,40,-1.7646957163601429,OBS_R
Out Board Sensor minus In Board Sensor Temp.,40,24.569204040506403,OBS_R
Heater Dutycycle,40,-0.5574367141465761,OBS_R
Search Coil Magnetometer's Temperature,40,1.7817712459354151,OBS_R
Solar Array's Angle,40,3.502026446957192,OBS_R
High Gain Antenna Azimuth,40,21.157301205505075,OBS_R
High Gain Antenna elevation,40,14.877302977778864,OBS_R
Radial Distance from Sun,50,-0.0812187096743533,OBS_R
Electronic Box Temperature,50,-3.849805950944301,OBS_R
Solar Wind Analyser temperature,50,1.4482185394526688,OBS_R
Out Board Sensor Temperature,50,11.995718973519196,OBS_R
In Board Sensor Temperature,50,-7.780828060677591,OBS_R
Out Board Sensor minus In Board Sensor Temp.,50,17.51768752278699,OBS_R
Heater Dutycycle,50,0.26847702074845,OBS_R
Search Coil Magnetometer's Temperature,50,-0.85088252053747,OBS_R
Solar Array's Angle,50,35.510309828100375,OBS_R
High Gain Antenna Azimuth,50,15.52950593747934,OBS_R
High Gain Antenna elevation,50,32.842763845686044,OBS_R
Radial Distance from Sun,60,-0.1032485403050963,OBS_R
Electronic Box Temperature,60,-4.322729922948644,OBS_R
Solar Wind Analyser temperature,60,3.7729512120443673,OBS_R
Out Board Sensor Temperature,60,17.640722731572232,OBS_R
In Board Sensor Temperature,60,15.82986337811358,OBS_R
Out Board Sensor minus In Board Sensor Temp.,60,17.76551857223327,OBS_R
Heater Dutycycle,60,-0.9256820776098976,OBS_R
Search Coil Magnetometer's Temperature,60,0.9563536898885858,OBS_R
Solar Array's Angle,60,-18.985423046852205,OBS_R
High Gain Antenna Azimuth,60,9.852481064058848,OBS_R
High Gain Antenna elevation,60,20.350778618618907,OBS_R
Radial Distance from Sun,70,-0.0618780414911948,OBS_R
Electronic Box Temperature,70,-10.21941942382464,OBS_R
Solar Wind Analyser temperature,70,-2.416420559707741,OBS_R
Out Board Sensor Temperature,70,7.382176964091869,OBS_R
In Board Sensor Temperature,70,-4.529325883157982,OBS_R
Out Board Sensor minus In Board Sensor Temp.,70,-4.8560181505105815,OBS_R
Heater Dutycycle,70,-0.0972436359769951,OBS_R
Search Coil Magnetometer's Temperature,70,-0.2494150203902337,OBS_R
Solar Array's Angle,70,-21.386012023795168,OBS_R
High Gain Antenna Azimuth,70,12.570733464173186,OBS_R
High Gain Antenna elevation,70,20.17078393706253,OBS_R
Radial Distance from Sun,80,-0.000465494017632,OBS_R
Electronic Box Temperature,80,1.7815605809068915,OBS_R
Solar Wind Analyser temperature,80,0.4619243218879369,OBS_R
Out Board Sensor Temperature,80,2.6979301256371806,OBS_R
In Board Sensor Temperature,80,15.266826807172508,OBS_R
Out Board Sensor minus In Board Sensor Temp.,80,6.246711018686633,OBS_R
Heater Dutycycle,80,-0.1243397114452473,OBS_R
Search Coil Magnetometer's Temperature,80,-1.6904950118469273,OBS_R
Solar Array's Angle,80,9.542199213740354,OBS_R
High Gain Antenna Azimuth,80,20.01747313557435,OBS_R
High Gain Antenna elevation,80,31.897481868185128,OBS_R
Radial Distance from Sun,90,0.0573016110623337,OBS_R
Electronic Box Temperature,90,-3.827760542610462,OBS_R
Solar Wind Analyser temperature,90,-1.346383492514437,OBS_R
Out Board Sensor Temperature,90,2.698905960537861,OBS_R
In Board Sensor Temperature,90,3.287951143309962,OBS_R
Out Board Sensor minus In Board Sensor Temp.,90,2.889052234778145,OBS_R
Heater Dutycycle,90,-0.2223059454914117,OBS_R
Search Coil Magnetometer's Temperature,90,-0.1935616790575547,OBS_R
Solar Array's Angle,90,18.05980278810205,OBS_R
High Gain Antenna Azimuth,90,8.871577394968012,OBS_R
High Gain Antenna elevation,90,19.35434279973067,OBS_R
Radial Distance from Sun,100,0.0716970149130364,OBS_R
Electronic Box Temperature,100,-7.46799741615546,OBS_R
Solar Wind Analyser temperature,100,2.336764577595878,OBS_R
Out Board Sensor Temperature,100,5.257461138214754,OBS_R
In Board Sensor Temperature,100,11.548505612668336,OBS_R
Out Board Sensor minus In Board Sensor Temp.,100,-0.4329881035198387,OBS_R
Heater Dutycycle,100,-0.6602264901841144,OBS_R
Search Coil Magnetometer's Temperature,100,-0.2395175769243573,OBS_R
Solar Array's Angle,100,-9.200601938706654,OBS_R
High Gain Antenna Azimuth,100,0.4845146636974182,OBS_R
High Gain Antenna elevation,100,10.440433945866449,OBS_R
Radial Distance from Sun,110,0.0706375614508227,OBS_R
Electronic Box Temperature,110,-1.152293366861851,OBS_R
Solar Wind Analyser temperature,110,1.9279307443811209,OBS_R
Out Board Sensor Temperature,110,17.820297414020725,OBS_R
In Board Sensor Temperature,110,-1.1924613422450785,OBS_R
Out Board Sensor minus In Board Sensor Temp.,110,6.96559628420389,OBS_R
Heater Dutycycle,110,0.0022751214132256,OBS_R
Search Coil Magnetometer's Temperature,110,-0.4743211559871798,OBS_R
Solar Array's Angle,110,10.063166988466492,OBS_R
High Gain Antenna Azimuth,110,11.231447305338262,OBS_R
High Gain Antenna elevation,110,4.838724787211591,OBS_R
Radial Distance from Sun,120,0.0695186803525505,OBS_R
Electronic Box Temperature,120,-0.9515289464981528,OBS_R
Solar Wind Analyser temperature,120,4.5070714071431,OBS_R
Out Board Sensor Temperature,120,16.0843063184816,OBS_R
In Board Sensor Temperature,120,4.937471720926502,OBS_R
Out Board Sensor minus In Board Sensor Temp.,120,-2.165072350032376,OBS_R
Heater Dutycycle,120,0.290769438233711,OBS_R
Search Coil Magnetometer's Temperature,120,-1.410526143609438,OBS_R
Solar Array's Angle,120,22.349865137258853,OBS_R
High Gain Antenna Azimuth,120,-2.366130915772703,OBS_R
High Gain Antenna elevation,120,-2.515708742546575,OBS_R
