Feature,Duration,ATE,Type
Radial Distance from Sun,130,0.0830130849246513,OBS_R
Electronic Box Temperature,130,3.935322807394607,OBS_R
Solar Wind Analyser temperature,130,2.149279980999653,OBS_R
Out Board Sensor Temperature,130,2.0323703173293377,OBS_R
In Board Sensor Temperature,130,16.780395203720342,OBS_R
Out Board Sensor minus In Board Sensor Temp.,130,-0.5097721592949231,OBS_R
Heater Dutycycle,130,0.5925096684701949,OBS_R
Search Coil Magnetometer's Temperature,130,-0.9760445298020536,OBS_R
Solar Array's Angle,130,-7.699154457886085,OBS_R
High Gain Antenna Azimuth,130,9.68941718260548,OBS_R
High Gain Antenna elevation,130,25.15516911246242,OBS_R
Radial Distance from Sun,140,0.0881686085423306,OBS_R
Electronic Box Temperature,140,5.5974923859597645,OBS_R
Solar Wind Analyser temperature,140,3.636386766480273,OBS_R
Out Board Sensor Temperature,140,-5.224016486307718,OBS_R
In Board Sensor Temperature,140,-2.356409383768096,OBS_R
Out Board Sensor minus In Board Sensor Temp.,140,3.550764072603459,OBS_R
Heater Dutycycle,140,0.3837386096156349,OBS_R
Search Coil Magnetometer's Temperature,140,2.682944751251814,OBS_R
Solar Array's Angle,140,-1.1000937370697148,OBS_R
High Gain Antenna Azimuth,140,5.750810193405609,OBS_R
High Gain Antenna elevation,140,31.840235494072605,OBS_R
Radial Distance from Sun,150,0.0859596211207541,OBS_R
Electronic Box Temperature,150,3.190724367687972,OBS_R
Solar Wind Analyser temperature,150,3.4881067590400296,OBS_R
Out Board Sensor Temperature,150,-10.410662828836688,OBS_R
In Board Sensor Temperature,150,-4.835026947767358,OBS_R
Out Board Sensor minus In Board Sensor Temp.,150,4.799721279413455,OBS_R
Heater Dutycycle,150,0.0229755397575207,OBS_R
Search Coil Magnetometer's Temperature,150,0.3096920596157435,OBS_R
Solar Array's Angle,150,31.072747796078705,OBS_R
High Gain Antenna Azimuth,150,10.446553672598863,OBS_R
High Gain Antenna elevation,150,36.38313602482106,OBS_R
Radial Distance from Sun,160,0.0858313007395037,OBS_R
Electronic Box Temperature,160,-6.51338646300287,OBS_R
Solar Wind Analyser temperature,160,3.308408679188104,OBS_R
Out Board Sensor Temperature,160,-11.248160363538757,OBS_R
In Board Sensor Temperature,160,-17.604940644782626,OBS_R
Out Board Sensor minus In Board Sensor Temp.,160,9.066617665587946,OBS_R
Heater Dutycycle,160,0.2290845831603076,OBS_R
Search Coil Magnetometer's Temperature,160,2.231666060505624,OBS_R
Solar Array's Angle,160,8.226010358388812,OBS_R
High Gain Antenna Azimuth,160,11.800837789672917,OBS_R
High Gain Antenna elevation,160,40.240899712518775,OBS_R
Radial Distance from Sun,170,0.0950472034417087,OBS_R
Electronic Box Temperature,170,-1.685417716043783,OBS_R
Solar Wind Analyser temperature,170,1.35551983343329,OBS_R
Out Board Sensor Temperature,170,-19.215737093249427,OBS_R
In Board Sensor Temperature,170,-16.801097304094327,OBS_R
Out Board Sensor minus In Board Sensor Temp.,170,39.6233495632493,OBS_R
Heater Dutycycle,170,0.6051526171454304,OBS_R
Search Coil Magnetometer's Temperature,170,7.865480022513554,OBS_R
Solar Array's Angle,170,2.164711269393398,OBS_R
High Gain Antenna Azimuth,170,14.350037463065547,OBS_R
High Gain Antenna elevation,170,43.62621016539248,OBS_R
Radial Distance from Sun,180,0.1029279872714801,OBS_R
Electronic Box Temperature,180,12.571520800706974,OBS_R
Solar Wind Analyser temperature,180,2.3772362637506284,OBS_R
Out Board Sensor Temperature,180,-30.68240654605028,OBS_R
In Board Sensor Temperature,180,-28.636767754765494,OBS_R
Out Board Sensor minus In Board Sensor Temp.,180,4.673416737298144,OBS_R
Heater Dutycycle,180,0.3164197672378654,OBS_R
Search Coil Magnetometer's Temperature,180,6.9067580954151575,OBS_R
Solar Array's Angle,180,-29.582862224344357,OBS_R
High Gain Antenna Azimuth,180,23.82216732517176,OBS_R
High Gain Antenna elevation,180,39.31184664964659,OBS_R
Radial Distance from Sun,190,0.0932399359704744,OBS_R
Electronic Box Temperature,190,12.412938869475576,OBS_R
Solar Wind Analyser temperature,190,0.5373973640836951,OBS_R
Out Board Sensor Temperature,190,-21.680648931545253,OBS_R
In Board Sensor Temperature,190,-30.24042204016306,OBS_R
Out Board Sensor minus In Board Sensor Temp.,190,31.58711564583198,OBS_R
Heater Dutycycle,190,1.4756074815605438,OBS_R
Search Coil Magnetometer's Temperature,190,2.9115374048130285,OBS_R
Solar Array's Angle,190,-21.346711883789197,OBS_R
High Gain Antenna Azimuth,190,23.83143022560266,OBS_R
High Gain Antenna elevation,190,40.977296905334576,OBS_R
Radial Distance from Sun,200,0.0975574836979262,OBS_R
Electronic Box Temperature,200,4.63909080294961,OBS_R
Solar Wind Analyser temperature,200,1.8159823734229927,OBS_R
Out Board Sensor Temperature,200,-28.48752946710197,OBS_R
In Board Sensor Temperature,200,1.0259768108425529,OBS_R
Out Board Sensor minus In Board Sensor Temp.,200,3.2891094869686697,OBS_R
Heater Dutycycle,200,-0.0061738330926696,OBS_R
Search Coil Magnetometer's Temperature,200,-2.416380254211831,OBS_R
Solar Array's Angle,200,-29.59518248252967,OBS_R
High Gain Antenna Azimuth,200,25.965843949603872,OBS_R
High Gain Antenna elevation,200,41.01887992293853,OBS_R
Radial Distance from Sun,210,0.089042874689358,OBS_R
Electronic Box Temperature,210,8.616495321161405,OBS_R
Solar Wind Analyser temperature,210,-0.3781123212351514,OBS_R
Out Board Sensor Temperature,210,-21.582513713060568,OBS_R
In Board Sensor Temperature,210,-0.2726214505574118,OBS_R
Out Board Sensor minus In Board Sensor Temp.,210,18.651385335879787,OBS_R
Heater Dutycycle,210,0.8404279430348325,OBS_R
Search Coil Magnetometer's Temperature,210,0.906788901508416,OBS_R
Solar Array's Angle,210,-16.7281104680107,OBS_R
High Gain Antenna Azimuth,210,7.781995397147595,OBS_R
High Gain Antenna elevation,210,48.865244683887504,OBS_R
Radial Distance from Sun,220,0.0802771444669153,OBS_R
Electronic Box Temperature,220,9.503922835259978,OBS_R
Solar Wind Analyser temperature,220,1.141234455756194,OBS_R
Out Board Sensor Temperature,220,-20.44484275946087,OBS_R
In Board Sensor Temperature,220,10.578845767637244,OBS_R
Out Board Sensor minus In Board Sensor Temp.,220,21.13056716770224,OBS_R
Heater Dutycycle,220,0.3894393857626582,OBS_R
Search Coil Magnetometer's Temperature,220,-1.1713992905235229,OBS_R
Solar Array's Angle,220,0.0697437368146078,OBS_R
High Gain Antenna Azimuth,220,2.428018244208449,OBS_R
High Gain Antenna elevation,220,48.10014353085512,OBS_R
Radial Distance from Sun,230,0.0803400446709678,OBS_R
Electronic Box Temperature,230,16.50051973388927,OBS_R
Solar Wind Analyser temperature,230,0.9061442540999978,OBS_R
Out Board Sensor Temperature,230,-13.116342170450691,OBS_R
In Board Sensor Temperature,230,29.389658455102527,OBS_R
Out Board Sensor minus In Board Sensor Temp.,230,13.28431997679957,OBS_R
Heater Dutycycle,230,0.9068634012295418,OBS_R
Search Coil Magnetometer's Temperature,230,-1.2806957670781207,OBS_R
Solar Array's Angle,230,1.925176165829052,OBS_R
High Gain Antenna Azimuth,230,-7.253515426260616,OBS_R
High Gain Antenna elevation,230,44.73935932110879,OBS_R
Radial Distance from Sun,240,0.0819864278142957,OBS_R
Electronic Box Temperature,240,22.03588864496674,OBS_R
Solar Wind Analyser temperature,240,-0.2314674593411001,OBS_R
Out Board Sensor Temperature,240,-27.465140155510674,OBS_R
In Board Sensor Temperature,240,31.215908695910127,OBS_R
Out Board Sensor minus In Board Sensor Temp.,240,14.528193025162183,OBS_R
Heater Dutycycle,240,0.6304273887510344,OBS_R
Search Coil Magnetometer's Temperature,240,-0.0614791776449825,OBS_R
Solar Array's Angle,240,26.78438435495554,OBS_R
High Gain Antenna Azimuth,240,2.8817024837411727,OBS_R
High Gain Antenna elevation,240,20.15721662902467,OBS_R
Radial Distance from Sun,10,-0.1791631167161998,OBS_T
Electronic Box Temperature,10,5.866994178559031,OBS_T
Solar Wind Analyser temperature,10,-0.0481800755717912,OBS_T
Out Board Sensor Temperature,10,-1.135448330922184,OBS_T
In Board Sensor Temperature,10,-9.63552937506828,OBS_T
Out Board Sensor minus In Board Sensor Temp.,10,1.1243670317014949,OBS_T
Heater Dutycycle,10,1.200332937852621,OBS_T
Search Coil Magnetometer's Temperature,10,0.6682318183280449,OBS_T
Solar Array's Angle,10,55.24160667466619,OBS_T
High Gain Antenna Azimuth,10,-7.717465793748793,OBS_T
High Gain Antenna elevation,10,-10.834382154324748,OBS_T
Radial Distance from Sun,20,-0.1833039762062766,OBS_T
Electronic Box Temperature,20,3.7401316983554462,OBS_T
Solar Wind Analyser temperature,20,1.4842772279973615,OBS_T
Out Board Sensor Temperature,20,9.773578376670145,OBS_T
In Board Sensor Temperature,20,-2.7254272573415217,OBS_T
Out Board Sensor minus In Board Sensor Temp.,20,21.801337363501737,OBS_T
Heater Dutycycle,20,0.2657389294178275,OBS_T
Search Coil Magnetometer's Temperature,20,3.0786628131458027,OBS_T
Solar Array's Angle,20,1.0928561956185163,OBS_T
High Gain Antenna Azimuth,20,6.552585410379763,OBS_T
High Gain Antenna elevation,20,4.756836602416811,OBS_T
Radial Distance from Sun,30,-0.1101314377697846,OBS_T
Electronic Box Temperature,30,-6.574387897580772,OBS_T
Solar Wind Analyser temperature,30,2.3480379151278035,OBS_T
Out Board Sensor Temperature,30,6.546335010318816,OBS_T
In Board Sensor Temperature,30,-2.5437816235174577,OBS_T
Out Board Sensor minus In Board Sensor Temp.,30,3.8047862725567714,OBS_T
Heater Dutycycle,30,-0.311941355178999,OBS_T
Search Coil Magnetometer's Temperature,30,0.4351163310228675,OBS_T
Solar Array's Angle,30,15.99484919205187,OBS_T
High Gain Antenna Azimuth,30,3.679912599930295,OBS_T
High Gain Antenna elevation,30,-9.596565818737531,OBS_T
Radial Distance from Sun,40,-0.0854023008056655,OBS_T
Electronic Box Temperature,40,-10.133515010663528,OBS_T
Solar Wind Analyser temperature,40,2.7660797134211355,OBS_T
Out Board Sensor Temperature,40,10.213076440429452,OBS_T
In Board Sensor Temperature,40,-1.4337711943045153,OBS_T
Out Board Sensor minus In Board Sensor Temp.,40,2.293670318719882,OBS_T
Heater Dutycycle,40,-0.5091766354054629,OBS_T
Search Coil Magnetometer's Temperature,40,1.1802978890621374,OBS_T
Solar Array's Angle,40,7.611260247133094,OBS_T
High Gain Antenna Azimuth,40,10.036520202071124,OBS_T
High Gain Antenna elevation,40,-9.332099871646625,OBS_T
Radial Distance from Sun,50,-0.0896531879451999,OBS_T
Electronic Box Temperature,50,-2.825629870024545,OBS_T
Solar Wind Analyser temperature,50,1.0179428189604536,OBS_T
Out Board Sensor Temperature,50,4.763459489965728,OBS_T
In Board Sensor Temperature,50,-7.482423240233804,OBS_T
Out Board Sensor minus In Board Sensor Temp.,50,8.590383155127334,OBS_T
Heater Dutycycle,50,-0.0702645391536613,OBS_T
Search Coil Magnetometer's Temperature,50,0.9920501149288212,OBS_T
Solar Array's Angle,50,27.64440776950118,OBS_T
High Gain Antenna Azimuth,50,6.236205473178763,OBS_T
High Gain Antenna elevation,50,-16.21259951549027,OBS_T
Radial Distance from Sun,60,-0.0720259296853461,OBS_T
Electronic Box Temperature,60,1.6877164554082191,OBS_T
Solar Wind Analyser temperature,60,-0.8763419609544019,OBS_T
Out Board Sensor Temperature,60,7.455314140932593,OBS_T
In Board Sensor Temperature,60,0.7938244274286518,OBS_T
Out Board Sensor minus In Board Sensor Temp.,60,-3.708023938355069,OBS_T
Heater Dutycycle,60,-0.47805279802753,OBS_T
Search Coil Magnetometer's Temperature,60,-0.1295950361376831,OBS_T
Solar Array's Angle,60,-2.2743652183161918,OBS_T
High Gain Antenna Azimuth,60,9.494399197218872,OBS_T
High Gain Antenna elevation,60,-14.678502122321426,OBS_T
Radial Distance from Sun,70,-0.0555852912325306,OBS_T
Electronic Box Temperature,70,-16.29371431912431,OBS_T
Solar Wind Analyser temperature,70,-0.4930999198224403,OBS_T
Out Board Sensor Temperature,70,15.1977547596711,OBS_T
In Board Sensor Temperature,70,-9.880285867302824,OBS_T
Out Board Sensor minus In Board Sensor Temp.,70,-5.745657712520502,OBS_T
Heater Dutycycle,70,-1.2077242108090438,OBS_T
Search Coil Magnetometer's Temperature,70,-1.245210716179606,OBS_T
Solar Array's Angle,70,3.776936495436504,OBS_T
High Gain Antenna Azimuth,70,5.667660792143901,OBS_T
High Gain Antenna elevation,70,-31.11512608174136,OBS_T
Radial Distance from Sun,80,-0.0596868762957886,OBS_T
Electronic Box Temperature,80,-4.663453237958151,OBS_T
Solar Wind Analyser temperature,80,-0.8525618005410697,OBS_T
Out Board Sensor Temperature,80,13.845399558657686,OBS_T
In Board Sensor Temperature,80,7.937611597354439,OBS_T
Out Board Sensor minus In Board Sensor Temp.,80,-15.596202350712394,OBS_T
Heater Dutycycle,80,-1.5170549068630566,OBS_T
Search Coil Magnetometer's Temperature,80,-1.3818561316305458,OBS_T
Solar Array's Angle,80,4.4755105677714,OBS_T
High Gain Antenna Azimuth,80,3.452547940248241,OBS_T
High Gain Antenna elevation,80,-25.598732132959235,OBS_T
Radial Distance from Sun,90,-0.0494427828668294,OBS_T
Electronic Box Temperature,90,-1.430226034281381,OBS_T
Solar Wind Analyser temperature,90,-0.4745439426160585,OBS_T
Out Board Sensor Temperature,90,6.7607856663634704,OBS_T
In Board Sensor Temperature,90,-7.024374115656192,OBS_T
Out Board Sensor minus In Board Sensor Temp.,90,-12.34076636688487,OBS_T
Heater Dutycycle,90,-1.0110780726173456,OBS_T
Search Coil Magnetometer's Temperature,90,-1.7060181012932347,OBS_T
Solar Array's Angle,90,5.433497322778539,OBS_T
High Gain Antenna Azimuth,90,3.062882720128405,OBS_T
High Gain Antenna elevation,90,-29.301907615805163,OBS_T
Radial Distance from Sun,100,-0.0585234295546569,OBS_T
Electronic Box Temperature,100,0.6904481003150807,OBS_T
Solar Wind Analyser temperature,100,-0.5166311616501368,OBS_T
Out Board Sensor Temperature,100,6.2740883789779245,OBS_T
In Board Sensor Temperature,100,0.3561935279504121,OBS_T
Out Board Sensor minus In Board Sensor Temp.,100,-3.392634114105986,OBS_T
Heater Dutycycle,100,-0.5658283939951332,OBS_T
Search Coil Magnetometer's Temperature,100,-0.7128299122538571,OBS_T
Solar Array's Angle,100,29.64790505804002,OBS_T
High Gain Antenna Azimuth,100,5.535010204300033,OBS_T
High Gain Antenna elevation,100,-20.70077752813568,OBS_T
Radial Distance from Sun,110,-0.0570975627979437,OBS_T
Electronic Box Temperature,110,-1.3831150115290125,OBS_T
Solar Wind Analyser temperature,110,-0.7380767685815953,OBS_T
Out Board Sensor Temperature,110,12.192178200910751,OBS_T
In Board Sensor Temperature,110,13.89659517197246,OBS_T
Out Board Sensor minus In Board Sensor Temp.,110,-4.569149862976965,OBS_T
Heater Dutycycle,110,-1.2226959925714371,OBS_T
Search Coil Magnetometer's Temperature,110,-0.0111446818278449,OBS_T
Solar Array's Angle,110,16.365622135053524,OBS_T
High Gain Antenna Azimuth,110,-0.2952180037354902,OBS_T
High Gain Antenna elevation,110,-11.088731321716953,OBS_T
Radial Distance from Sun,120,-0.0723719136907928,OBS_T
Electronic Box Temperature,120,1.7037492683028317,OBS_T
Solar Wind Analyser temperature,120,1.5621629703508837,OBS_T
Out Board Sensor Temperature,120,15.97111075095071,OBS_T
In Board Sensor Temperature,120,4.890772471654932,OBS_T
Out Board Sensor minus In Board Sensor Temp.,120,-1.876081023406644,OBS_T
Heater Dutycycle,120,-0.5784354978857117,OBS_T
Search Coil Magnetometer's Temperature,120,0.7733825299947373,OBS_T
Solar Array's Angle,120,10.186515286901852,OBS_T
High Gain Antenna Azimuth,120,-3.919577686933589,OBS_T
High Gain Antenna elevation,120,-11.34920174632881,OBS_T
Radial Distance from Sun,130,-0.0665276871611575,OBS_T
Electronic Box Temperature,130,-13.095295654060818,OBS_T
Solar Wind Analyser temperature,130,0.0613622680719413,OBS_T
Out Board Sensor Temperature,130,15.745560041084786,OBS_T
In Board Sensor Temperature,130,8.397046845105674,OBS_T
Out Board Sensor minus In Board Sensor Temp.,130,-9.290085079648328,OBS_T
Heater Dutycycle,130,-0.6107708095468876,OBS_T
Search Coil Magnetometer's Temperature,130,-1.6674797390455736,OBS_T
Solar Array's Angle,130,16.912195838071327,OBS_T
High Gain Antenna Azimuth,130,-8.83362715784235,OBS_T
High Gain Antenna elevation,130,-21.5124950133836,OBS_T
Radial Distance from Sun,140,-0.0613315827079174,OBS_T
Electronic Box Temperature,140,-10.849121968890918,OBS_T
Solar Wind Analyser temperature,140,-0.2420137620957854,OBS_T
Out Board Sensor Temperature,140,14.953766208310135,OBS_T
In Board Sensor Temperature,140,17.154455795428383,OBS_T
Out Board Sensor minus In Board Sensor Temp.,140,-23.775890842216217,OBS_T
Heater Dutycycle,140,-0.9142965149262722,OBS_T
Search Coil Magnetometer's Temperature,140,-5.297435494379685,OBS_T
Solar Array's Angle,140,19.778072596798346,OBS_T
High Gain Antenna Azimuth,140,-11.518537810364611,OBS_T
High Gain Antenna elevation,140,-38.83349171684851,OBS_T
Radial Distance from Sun,150,-0.0513889926657454,OBS_T
Electronic Box Temperature,150,-8.712520293813974,OBS_T
Solar Wind Analyser temperature,150,1.5996372056299553,OBS_T
Out Board Sensor Temperature,150,22.02904284785417,OBS_T
In Board Sensor Temperature,150,30.362446714135363,OBS_T
Out Board Sensor minus In Board Sensor Temp.,150,-15.418181111966987,OBS_T
Heater Dutycycle,150,-0.9470117224595608,OBS_T
Search Coil Magnetometer's Temperature,150,-1.8690856786206111,OBS_T
Solar Array's Angle,150,30.204764168841077,OBS_T
High Gain Antenna Azimuth,150,-6.642269913990424,OBS_T
High Gain Antenna elevation,150,-23.465050092473835,OBS_T
Radial Distance from Sun,160,-0.0451862608986181,OBS_T
Electronic Box Temperature,160,-4.33973523046267,OBS_T
Solar Wind Analyser temperature,160,-1.5802002827070087,OBS_T
Out Board Sensor Temperature,160,19.366104998825843,OBS_T
In Board Sensor Temperature,160,40.20768384863534,OBS_T
Out Board Sensor minus In Board Sensor Temp.,160,-25.74980672614412,OBS_T
Heater Dutycycle,160,-0.2946880979905187,OBS_T
Search Coil Magnetometer's Temperature,160,-3.527058078569735,OBS_T
Solar Array's Angle,160,8.704498561269691,OBS_T
High Gain Antenna Azimuth,160,-13.390640423232856,OBS_T
High Gain Antenna elevation,160,-11.784255122044716,OBS_T
Radial Distance from Sun,170,-0.0458584320317792,OBS_T
Electronic Box Temperature,170,-8.457703888360781,OBS_T
Solar Wind Analyser temperature,170,2.1072987951159106,OBS_T
Out Board Sensor Temperature,170,22.57283979228887,OBS_T
In Board Sensor Temperature,170,37.31242276658261,OBS_T
Out Board Sensor minus In Board Sensor Temp.,170,-11.899012766174623,OBS_T
Heater Dutycycle,170,-1.635741270936764,OBS_T
Search Coil Magnetometer's Temperature,170,-3.2114110135293363,OBS_T
Solar Array's Angle,170,23.27221521266816,OBS_T
High Gain Antenna Azimuth,170,7.361799838559598,OBS_T
High Gain Antenna elevation,170,-18.26777846463336,OBS_T
Radial Distance from Sun,180,-0.0515526444814758,OBS_T
Electronic Box Temperature,180,-3.6418323629154696,OBS_T
Solar Wind Analyser temperature,180,1.405417232525957,OBS_T
Out Board Sensor Temperature,180,19.80998515530932,OBS_T
In Board Sensor Temperature,180,28.710965574676973,OBS_T
Out Board Sensor minus In Board Sensor Temp.,180,-21.37665967983789,OBS_T
Heater Dutycycle,180,-0.9037558027246037,OBS_T
Search Coil Magnetometer's Temperature,180,-0.9899984937877327,OBS_T
Solar Array's Angle,180,9.396146344726388,OBS_T
High Gain Antenna Azimuth,180,2.531418389472115,OBS_T
High Gain Antenna elevation,180,-23.76719462599256,OBS_T
Radial Distance from Sun,190,-0.0591631969850966,OBS_T
Electronic Box Temperature,190,3.4092991959811374,OBS_T
Solar Wind Analyser temperature,190,4.576130770378698,OBS_T
Out Board Sensor Temperature,190,18.68533528342101,OBS_T
In Board Sensor Temperature,190,36.59170485723806,OBS_T
Out Board Sensor minus In Board Sensor Temp.,190,-6.678335025359769,OBS_T
Heater Dutycycle,190,-1.436806410571435,OBS_T
Search Coil Magnetometer's Temperature,190,-5.86416144219824,OBS_T
Solar Array's Angle,190,38.00197454880852,OBS_T
High Gain Antenna Azimuth,190,-11.72177652602108,OBS_T
High Gain Antenna elevation,190,-5.817092640966212,OBS_T
Radial Distance from Sun,200,-0.0495775569328887,OBS_T
Electronic Box Temperature,200,-6.884601887072207,OBS_T
Solar Wind Analyser temperature,200,0.4425868661931302,OBS_T
Out Board Sensor Temperature,200,13.978970892766398,OBS_T
In Board Sensor Temperature,200,24.726050304336997,OBS_T
Out Board Sensor minus In Board Sensor Temp.,200,-14.26850883197629,OBS_T
Heater Dutycycle,200,-0.4860723253333869,OBS_T
Search Coil Magnetometer's Temperature,200,-2.359955535400732,OBS_T
Solar Array's Angle,200,27.180902216337365,OBS_T
High Gain Antenna Azimuth,200,-10.163630521362863,OBS_T
High Gain Antenna elevation,200,-20.85970008934315,OBS_T
Radial Distance from Sun,210,-0.0372966122530192,OBS_T
Electronic Box Temperature,210,11.337174934345096,OBS_T
Solar Wind Analyser temperature,210,-0.7740527817344772,OBS_T
Out Board Sensor Temperature,210,15.9207822156778,OBS_T
In Board Sensor Temperature,210,25.04827649725972,OBS_T
Out Board Sensor minus In Board Sensor Temp.,210,-13.819513966156496,OBS_T
Heater Dutycycle,210,-1.346864118189636,OBS_T
Search Coil Magnetometer's Temperature,210,-4.002825135890712,OBS_T
Solar Array's Angle,210,-1.0297577218132707,OBS_T
High Gain Antenna Azimuth,210,1.2841285502027586,OBS_T
High Gain Antenna elevation,210,-13.472784718365824,OBS_T
Radial Distance from Sun,220,-0.0415845793005693,OBS_T
Electronic Box Temperature,220,-7.287445489038729,OBS_T
Solar Wind Analyser temperature,220,-1.0876517322481258,OBS_T
Out Board Sensor Temperature,220,25.553168849533392,OBS_T
In Board Sensor Temperature,220,29.855386730148997,OBS_T
Out Board Sensor minus In Board Sensor Temp.,220,6.201817922884864,OBS_T
Heater Dutycycle,220,-1.235345389855527,OBS_T
Search Coil Magnetometer's Temperature,220,-4.105046517106324,OBS_T
Solar Array's Angle,220,22.377284554550133,OBS_T
High Gain Antenna Azimuth,220,-11.763122563645435,OBS_T
High Gain Antenna elevation,220,-3.737519088297191,OBS_T
Radial Distance from Sun,230,-0.0560857718842129,OBS_T
Electronic Box Temperature,230,-6.685970713795928,OBS_T
Solar Wind Analyser temperature,230,-1.007455859901676,OBS_T
Out Board Sensor Temperature,230,30.10694004715648,OBS_T
In Board Sensor Temperature,230,32.68387138833245,OBS_T
Out Board Sensor minus In Board Sensor Temp.,230,-8.699997948782395,OBS_T
Heater Dutycycle,230,-0.8999667470286901,OBS_T
Search Coil Magnetometer's Temperature,230,-5.580159162811561,OBS_T
Solar Array's Angle,230,42.17619948106727,OBS_T
High Gain Antenna Azimuth,230,-5.059183008783002,OBS_T
High Gain Antenna elevation,230,-30.896584421666063,OBS_T
Radial Distance from Sun,240,-0.075268319772302,OBS_T
Electronic Box Temperature,240,-19.642678192134564,OBS_T
Solar Wind Analyser temperature,240,-2.7746042911887923,OBS_T
Out Board Sensor Temperature,240,34.77176507744103,OBS_T
In Board Sensor Temperature,240,29.568641968725192,OBS_T
Out Board Sensor minus In Board Sensor Temp.,240,-19.70901512161342,OBS_T
Heater Dutycycle,240,-0.7238225073931116,OBS_T
Search Coil Magnetometer's Temperature,240,-1.780674747357134,OBS_T
Solar Array's Angle,240,31.09222567788065,OBS_T
High Gain Antenna Azimuth,240,-15.68001020895875,OBS_T
High Gain Antenna elevation,240,-35.50075657052245,OBS_T
